index,,图像1,图像2,世界坐标差值X,世界坐标差值Y,像素坐标差X,像素坐标差Y,△thetaD
两角点坐标平移差值（左-右）,,,,0.00196838,0.0156722,-0.611084,1.85815

103,左相机,第29张图,第25张图,0.968637,-0.00877714,-87.4612,-1.46194,-0.0176086,
103,右相机,第29张图,第25张图,0.969305,0.0206146,-87.6794,1.37714,-0.017746,
两角点坐标平移差值（左-右）,,,,-0.000667572,-0.0293918,0.218262,-2.83908

104,左相机,第34张图,第25张图,-1.98645,-0.991145,180.233,-89.8818,0.000236511,
104,右相机,第34张图,第25张图,-1.98626,-1.00272,180.33,-91.1945,-0.00493622,
两角点坐标平移差值（左-右）,,,,-0.000188828,0.0115743,-0.0969238,1.31262

105,左相机,第30张图,第26张图,0.00131989,-0.00456905,-0.115356,-0.421448,0.0128174,
105,右相机,第30张图,第26张图,-0.00417709,-0.00201416,0.379272,-0.183105,-0.0108185,
两角点坐标平移差值（左-右）,,,,0.00549698,-0.00255489,-0.494629,-0.238342

106,左相机,第28张图,第27张图,0.000598907,0.00377131,-0.057373,0.346741,0.012825,
106,右相机,第28张图,第27张图,-0.00125504,-0.00285101,0.115479,-0.261597,0.00154114,
两角点坐标平移差值（左-右）,,,,0.00185394,0.00662231,-0.172852,0.608337

107,左相机,第29张图,第27张图,3.96224,-0.016993,-357.779,-4.23965,-0.00376892,
107,右相机,第29张图,第27张图,3.96302,0.0214486,-358.436,-0.150757,-0.000335693,
两角点坐标平移差值（左-右）,,,,-0.000782013,-0.0384417,0.656494,-4.0889

108,左相机,第34张图,第27张图,1.00715,-0.999361,-90.085,-92.6595,0.0140762,
108,右相机,第34张图,第27张图,1.00745,-1.00188,-90.4263,-92.7224,0.0124741,
两角点坐标平移差值（左-右）,,,,-0.000303268,0.00252438,0.341309,0.0628052

109,左相机,第29张图,第28张图,3.96164,-0.0207644,-357.722,-4.5864,-0.0165939,
109,右相机,第29张图,第28张图,3.96428,0.0242996,-358.551,0.11084,-0.00187683,
两角点坐标平移差值（左-右）,,,,-0.00263596,-0.045064,0.829346,-4.69724

110,左相机,第34张图,第28张图,1.00655,-1.00313,-90.0276,-93.0063,0.00125122,
110,右相机,第34张图,第28张图,1.00871,-0.999034,-90.5417,-92.4608,0.0109329,
两角点坐标平移差值（左-右）,,,,-0.00215721,-0.00409794,0.51416,-0.545532

111,左相机,第34张图,第29张图,-2.95509,-0.982368,267.694,-88.4199,0.0178452,
111,右相机,第34张图,第29张图,-2.95557,-1.02333,268.009,-92.5716,0.0128098,
两角点坐标平移差值（左-右）,,,,0.000478745,0.040966,-0.315186,4.1517

112,左相机,第33张图,第32张图,-1.02418,0.988575,91.6321,91.6784,-0.0205994,
112,右相机,第33张图,第32张图,-1.02082,1.01115,91.6284,93.582,-0.00110626,
两角点坐标平移差值（左-右）,,,,-0.00335884,-0.0225754,0.00366211,-1.90359

